45679
<result>
<created id="54362257191382593290"/>
<created id="73102533275115864199"/>
<created id="65472588074199926404"/>
<created id="95530516936051834537"/>
<created id="58675449681780415215"/>
<created id="15519800984123179481"/>
<created id="74430214610353419707"/>
<created id="49583213592216614765"/>
<created id="57179229421491074808"/>
<created id="86225459628887394888"/>
<created id="75774624813052201727"/>
<created id="15347615839012401442"/>
<created id="32858441843252631330"/>
<created id="64327592717719731961"/>
<created id="00861867516338240581"/>
<created id="56253663673138996154"/>
<created id="94582874199145854432"/>
<created id="52620348949729492854"/>
<created id="60116670352659532402"/>
<created id="79754129575781703043"/>
<created id="01598297473055578007"/>
<created id="74160173879212123249"/>
<created id="93416100366331315296"/>
<created id="75580201616979506487"/>
<created id="65669261262471847817"/>
<created id="70445651859113068743"/>
<created id="32272977489312581840"/>
<created id="68910233173382057485"/>
<created id="43627727859402806768"/>
<created id="85109959628803996738"/>
<created sym="BTC" id="54362257191382593290"/>
<created sym="BTC" id="73102533275115864199"/>
<created sym="BTC" id="65472588074199926404"/>
<created sym="BTC" id="95530516936051834537"/>
<created sym="BTC" id="58675449681780415215"/>
<created sym="BTC" id="15519800984123179481"/>
<created sym="BTC" id="74430214610353419707"/>
<created sym="BTC" id="49583213592216614765"/>
<created sym="BTC" id="57179229421491074808"/>
<created sym="BTC" id="86225459628887394888"/>
<created sym="BTC" id="75774624813052201727"/>
<created sym="BTC" id="15347615839012401442"/>
<created sym="BTC" id="32858441843252631330"/>
<created sym="BTC" id="64327592717719731961"/>
<created sym="BTC" id="00861867516338240581"/>
<created sym="BTC" id="56253663673138996154"/>
<created sym="BTC" id="94582874199145854432"/>
<created sym="BTC" id="52620348949729492854"/>
<created sym="BTC" id="60116670352659532402"/>
<created sym="BTC" id="79754129575781703043"/>
<created sym="BTC" id="01598297473055578007"/>
<created sym="BTC" id="74160173879212123249"/>
<created sym="BTC" id="93416100366331315296"/>
<created sym="BTC" id="75580201616979506487"/>
<created sym="BTC" id="65669261262471847817"/>
<created sym="BTC" id="70445651859113068743"/>
<created sym="BTC" id="32272977489312581840"/>
<created sym="BTC" id="68910233173382057485"/>
<created sym="BTC" id="43627727859402806768"/>
<created sym="BTC" id="85109959628803996738"/>
<created sym="BullShit" id="54362257191382593290"/>
<created sym="BullShit" id="73102533275115864199"/>
<created sym="BullShit" id="65472588074199926404"/>
<created sym="BullShit" id="95530516936051834537"/>
<created sym="BullShit" id="58675449681780415215"/>
<created sym="BullShit" id="15519800984123179481"/>
<created sym="BullShit" id="74430214610353419707"/>
<created sym="BullShit" id="49583213592216614765"/>
<created sym="BullShit" id="57179229421491074808"/>
<created sym="BullShit" id="86225459628887394888"/>
<created sym="BullShit" id="75774624813052201727"/>
<created sym="BullShit" id="15347615839012401442"/>
<created sym="BullShit" id="32858441843252631330"/>
<created sym="BullShit" id="64327592717719731961"/>
<created sym="BullShit" id="00861867516338240581"/>
<created sym="BullShit" id="56253663673138996154"/>
<created sym="BullShit" id="94582874199145854432"/>
<created sym="BullShit" id="52620348949729492854"/>
<created sym="BullShit" id="60116670352659532402"/>
<created sym="BullShit" id="79754129575781703043"/>
<created sym="BullShit" id="01598297473055578007"/>
<created sym="BullShit" id="74160173879212123249"/>
<created sym="BullShit" id="93416100366331315296"/>
